-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:5:5-37:19
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\19199e1c1d2b9f934db13e1306a0ca01\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\a92d3fa858a9fe28ab1adfcad117fb58\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\a92d3fa858a9fe28ab1adfcad117fb58\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\b122492c9c7973fe43ce1f6930b7f7dd\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\b122492c9c7973fe43ce1f6930b7f7dd\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\ef24aa08c4407d2f093bc78862bc6911\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\ef24aa08c4407d2f093bc78862bc6911\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\8dbd532b078495bcfb8bc96cd2f13ac4\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\8dbd532b078495bcfb8bc96cd2f13ac4\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\329997e5cf7519967154668b16d4ecee\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\329997e5cf7519967154668b16d4ecee\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3311fec3816a17949ea6322add2bd6c0\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3311fec3816a17949ea6322add2bd6c0\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Admin\.gradle\caches\transforms-3\723ec24eab1668984368ef3248df2117\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Admin\.gradle\caches\transforms-3\723ec24eab1668984368ef3248df2117\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Admin\.gradle\caches\transforms-3\66da4be6323a08cc81374b1eda92dc71\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Admin\.gradle\caches\transforms-3\66da4be6323a08cc81374b1eda92dc71\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\982f7d3775f72a94d92785a449533563\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\982f7d3775f72a94d92785a449533563\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\bd862ed27e3db38b0f292f823783ec60\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\bd862ed27e3db38b0f292f823783ec60\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\59ec072384d9370e7341349be153350e\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\59ec072384d9370e7341349be153350e\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\1cdd7ade0e359b15fc5fbeb84ce99a16\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\1cdd7ade0e359b15fc5fbeb84ce99a16\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\80c2d3b1035c0ebeb2b75e871d5dece1\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\80c2d3b1035c0ebeb2b75e871d5dece1\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\8141bab887461908e0ca21b3078631a7\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\8141bab887461908e0ca21b3078631a7\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\f60c1528789defed729e33cec6204573\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\f60c1528789defed729e33cec6204573\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\7f78fa1185a04b77b17f22c0b6bb240e\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\7f78fa1185a04b77b17f22c0b6bb240e\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\f60298b8ba30a1367660f41b7123693f\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\f60298b8ba30a1367660f41b7123693f\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\775c80c95331b3abb08fa20d295dafda\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\775c80c95331b3abb08fa20d295dafda\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\dee5bfc734228e5d63ac752f9a5786b2\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\dee5bfc734228e5d63ac752f9a5786b2\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\ac137abb70ccb0e36f74057a94c78f80\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\ac137abb70ccb0e36f74057a94c78f80\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\f59cd4fd0a39f81480d13355f6456889\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\f59cd4fd0a39f81480d13355f6456889\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\3c0860ef490fe168d270ca985008c91a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\3c0860ef490fe168d270ca985008c91a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\3cc747d09420207379eab8fb46a0064b\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\3cc747d09420207379eab8fb46a0064b\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\1dff34b433be09fade217e150e47f490\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\1dff34b433be09fade217e150e47f490\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\7a675e624d662eeb23be909e1356456b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\7a675e624d662eeb23be909e1356456b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\75f56b81e717cd2ca23587f934525711\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\75f56b81e717cd2ca23587f934525711\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc989a66d707cb4da3fdcc2055f246d6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc989a66d707cb4da3fdcc2055f246d6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ecabdfa45a9379405c7d03ca5cd99892\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ecabdfa45a9379405c7d03ca5cd99892\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f24c3d8a6ecb534d5be31fcb1509c74e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f24c3d8a6ecb534d5be31fcb1509c74e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Admin\.gradle\caches\transforms-3\7c6686c9cbe5b71f97471cd641065b7f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Admin\.gradle\caches\transforms-3\7c6686c9cbe5b71f97471cd641065b7f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\5bb3f061238e2cd04ac3b208fe31296f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\5bb3f061238e2cd04ac3b208fe31296f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\2000a515717aa1457fea98168d05b725\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\2000a515717aa1457fea98168d05b725\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\26ac420453e51174a483e3182a7beba8\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\26ac420453e51174a483e3182a7beba8\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\c3489a3ed5e9d3ba227d25656c08d09a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\c3489a3ed5e9d3ba227d25656c08d09a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\434599c969de04d68f9a9ffa8ced1937\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\434599c969de04d68f9a9ffa8ced1937\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3abca4045400fa7ee11d61511b0d844c\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3abca4045400fa7ee11d61511b0d844c\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\fabd906461025901ddfce5a42cbfadf7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\fabd906461025901ddfce5a42cbfadf7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3014728c618dd63caf408d8e3731b15d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3014728c618dd63caf408d8e3731b15d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\058fd6730522ae3f8a583d20e783c430\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\058fd6730522ae3f8a583d20e783c430\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\25dd49cb79e1da2d016f1877666272fe\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\25dd49cb79e1da2d016f1877666272fe\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Admin\.gradle\caches\transforms-3\690f8fe62b467d2408aa72740cc870cd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Admin\.gradle\caches\transforms-3\690f8fe62b467d2408aa72740cc870cd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e815b30adb4100964545b5cabb3bda47\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e815b30adb4100964545b5cabb3bda47\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\090060a59274389af64e743178e4b8c2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\090060a59274389af64e743178e4b8c2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\eaa08a92d9dfba2f6edec33934cc4460\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\eaa08a92d9dfba2f6edec33934cc4460\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\bc73af963137e459cc73cff08d780e0f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\bc73af963137e459cc73cff08d780e0f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Admin\.gradle\caches\transforms-3\0bb0b856655aeb3160943c73cc2f618e\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
